account,url,weight
389,41,7
45,41,40
390,41,48
391,41,9
135,41,31
199,41,4
68,41,18
114,41,15
392,41,26
73,41,42
74,41,42
393,41,37
118,41,17
7,41,41
109,41,32
139,41,3
394,41,3
386,41,8
395,41,39
351,41,4
312,41,26
48,41,47
179,41,12
188,41,11
49,41,5
116,41,35
127,41,36
244,41,25
352,41,14
143,41,36
152,41,19
25,41,11
84,41,12
122,41,22
396,41,24
23,41,44
397,41,49
219,41,23
19,41,2
234,41,27
153,41,2
398,41,38
399,41,30
40,41,42
157,41,17
137,41,12
214,41,27
61,41,22
38,41,21
249,41,50
130,41,49
78,41,43
52,41,44
400,41,16
102,41,8
11,41,50
401,41,32
402,41,24
149,41,47
166,41,35
316,41,41
403,41,28
404,41,29
176,41,8
26,41,48
134,41,42
405,41,8
7,42,3
19,42,18
183,42,6
362,43,5
406,43,26
301,43,2
366,43,29
407,43,43
408,43,26
409,43,34
358,43,37
153,43,35
410,43,2
368,43,10
411,43,34
412,43,18
413,43,4
72,43,8
414,43,47
415,43,12
356,43,20
360,43,30
416,43,9
417,43,2
173,43,35
418,43,39
363,43,36
361,43,4
419,43,30
375,43,47
420,43,47
421,43,22
364,43,26
400,43,42
422,43,46
423,43,31
308,44,37
424,45,26
369,45,25
425,45,9
361,45,49
426,45,29
427,45,14
428,45,27
429,45,35
430,45,34
431,45,5
43,45,28
357,46,31
358,46,34
356,46,25
355,46,29
368,46,30
153,46,23
160,46,8
432,46,26
87,46,37
233,46,2
433,46,3
36,46,27
426,46,17
366,46,2
414,46,13
434,46,6
384,46,20
314,46,28
435,46,30
436,46,31
361,46,47
375,46,39
418,46,26
437,46,25
438,46,33
97,46,35
369,46,21
439,46,25
204,46,24
43,46,36
413,47,27
382,47,14
358,47,31
438,47,15
301,47,36
87,47,27
415,47,47
377,47,12
412,47,21
361,47,30
440,47,40
441,48,47
187,48,35
442,48,42
385,48,27
178,48,12
193,48,8
406,48,45
169,48,13
334,48,33
443,48,1
444,48,47
439,48,14
445,48,43
29,48,14
153,48,48
446,48,26
447,48,7
448,48,21
43,48,36
449,48,22
450,48,6
7,49,39
33,50,5
240,50,23
153,50,18
49,50,15
451,50,38
344,50,17
118,50,17
452,50,3
453,50,29
176,50,25
454,50,11
7,50,6
455,50,49
339,50,44
19,50,25
11,50,19
353,50,41
68,51,9
192,51,8
67,51,3
73,51,8
143,51,24
240,51,20
56,51,45
456,51,22
139,51,21
70,51,33
193,51,16
457,51,4
219,51,41
51,51,45
23,51,46
19,51,46
12,51,39
458,51,9
180,51,29
339,51,2
78,51,41
120,51,27
40,51,44
161,51,14
179,51,44
459,51,30
11,51,20
224,51,41
7,51,27
460,51,47
20,51,22
351,51,29
461,51,38
37,51,45
148,51,17
462,51,10
463,51,38
1,51,36
151,51,44
450,51,4
14,52,36
73,52,44
7,52,18
67,52,5
464,53,9
115,53,21
465,53,5
466,53,34
97,53,29
467,53,41
468,53,44
469,53,39
145,53,32
151,53,45
7,54,44
116,54,25
16,54,6
40,54,19
14,55,20
470,55,35
139,55,7
452,55,4
33,55,8
49,55,24
48,55,36
34,55,12
69,55,20
471,55,49
472,55,32
354,55,35
23,55,46
153,56,19
14,56,43
452,56,40
49,56,22
64,56,4
48,56,25
393,56,25
339,56,23
89,56,25
473,56,38
162,56,47
137,56,16
474,56,8
174,56,6
25,56,5
475,56,49
396,56,21
213,56,12
476,56,49
157,56,42
477,56,10
35,56,7
478,57,10
479,58,17
480,59,29
481,60,23
482,61,30
246,61,22
172,61,19
483,61,20
99,61,31
484,62,22
121,62,8
45,63,34
485,63,50
33,63,35
486,63,21
8,63,43
186,63,41
487,63,40
192,63,19
139,63,1
172,63,24
23,63,32
488,63,33
90,63,33
71,63,40
7,63,19
489,63,18
454,63,20
453,63,17
126,63,35
490,64,8
491,64,15
313,64,34
492,64,43
68,64,16
13,64,8
69,64,31
365,64,1
49,64,47
199,64,20
390,64,26
206,64,18
493,64,14
494,64,15
189,64,42
84,64,7
48,64,32
33,64,3
495,64,23
464,64,19
7,64,8
114,64,38
154,64,34
9,64,1
496,64,40
56,64,29
65,64,15
497,64,21
343,64,17
418,64,26
498,64,36
118,64,43
71,64,12
21,64,24
499,64,19
17,64,3
480,64,4
116,64,11
12,64,29
163,64,42
236,64,22
122,64,42
23,64,15
90,64,10
202,64,18
169,64,47
179,64,30
19,64,19
500,64,24
97,64,32
7,65,48
501,65,21
70,65,3
115,65,23
122,65,30
502,65,38
129,65,44
461,65,7
316,65,6
62,65,34
7,66,42
139,66,30
312,66,33
386,66,50
118,66,1
209,66,47
92,66,10
503,66,49
19,66,27
504,66,14
505,66,36
364,66,30
97,66,42
31,66,42
145,66,33
104,66,37
459,66,33
482,67,18
340,68,27
506,68,34
7,68,17
80,68,44
52,68,23
135,69,46
507,69,14
189,69,48
243,69,6
493,69,21
139,69,42
45,69,49
508,69,17
153,69,27
7,69,27
211,69,41
509,69,47
510,69,34
511,69,13
348,69,48
249,69,30
22,69,7
512,69,13
23,69,45
166,69,10
80,69,9
513,69,42
13,69,31
65,69,32
47,69,42
28,69,34
514,69,20
157,69,44
12,69,34
351,69,6
515,69,1
179,69,34
127,69,32
516,69,23
52,69,29
90,69,2
517,69,18
19,69,43
177,69,19
48,69,34
401,69,29
81,69,3
58,69,38
67,69,14
40,69,23
176,69,9
172,69,5
118,69,45
149,69,50
468,69,30
102,69,2
213,69,35
518,69,25
63,69,29
519,69,45
520,69,22
352,69,35
45,70,11
190,70,25
521,70,14
66,70,48
118,70,13
158,70,48
296,70,24
193,70,7
513,70,49
522,70,43
194,70,11
523,70,1
524,70,40
475,70,3
468,70,49
520,70,33
95,70,29
170,70,7
500,70,7
351,70,42
178,70,26
328,70,33
7,70,26
512,70,27
323,70,6
151,70,46
183,70,34
312,70,14
136,71,20
340,71,20
142,71,42
9,71,13
525,71,7
498,71,37
111,71,33
526,71,11
527,71,43
528,71,2
472,71,6
470,71,10
7,71,19
529,71,39
118,71,36
0,71,34
232,71,30
115,71,18
455,71,8
122,71,15
530,71,9
95,71,12
531,71,34
512,71,21
166,71,45
386,71,29
532,71,18
344,71,22
533,71,35
23,71,42
248,71,40
157,71,43
471,71,15
198,71,14
534,71,9
535,71,27
536,71,4
151,71,50
130,71,38
453,71,7
105,71,9
457,71,22
537,71,39
338,71,11
353,71,22
468,71,2
538,71,47
237,72,6
45,72,14
135,72,25
139,72,40
539,72,13
470,72,11
142,72,15
341,72,20
14,72,11
340,72,47
95,72,39
33,72,31
73,72,29
67,72,18
7,72,46
9,72,10
540,72,6
157,72,40
395,72,35
48,72,1
541,72,38
118,72,6
179,72,45
447,72,33
111,72,18
49,72,20
127,72,11
175,72,17
172,72,1
40,72,46
60,72,40
542,72,20
543,72,37
65,72,42
219,72,44
403,72,7
101,72,18
544,72,48
84,72,19
148,72,18
391,72,5
126,72,29
146,72,39
248,72,43
151,72,25
49,73,41
33,73,33
509,73,22
339,73,18
545,73,18
351,74,15
139,75,46
118,75,32
64,75,38
546,75,8
547,75,39
454,75,13
548,75,31
135,76,43
186,76,16
33,76,31
90,76,7
23,76,19
157,76,7
482,77,14
514,78,7
155,79,11
175,79,38
549,79,4
172,79,23
550,79,49
8,80,12
15,80,10
551,80,35
552,80,5
113,80,43
509,80,8
162,80,7
318,80,41
418,80,48
460,80,3
553,80,4
153,80,42
196,80,8
390,81,41
494,81,12
78,81,20
347,82,30
143,82,33
238,83,3
33,83,50
487,83,41
186,83,21
342,83,2
73,83,6
554,83,49
555,83,44
13,83,34
501,83,42
7,83,12
452,83,36
16,83,30
556,83,12
95,83,12
71,83,1
118,83,23
23,83,21
120,83,47
319,83,2
17,83,26
164,83,19
67,83,43
393,83,40
219,83,31
557,83,17
1,83,32
101,83,33
12,83,33
558,83,13
315,83,2
19,83,50
172,83,11
386,83,33
543,83,29
80,83,19
162,83,7
391,83,23
122,83,7
90,83,30
251,83,28
406,83,25
97,83,45
559,83,5
560,83,19
561,83,6
53,83,15
562,83,43
403,83,46
26,83,42
22,83,49
176,83,41
563,83,40
564,83,42
393,84,23
390,84,33
114,84,35
565,84,41
135,84,24
507,84,10
7,84,21
153,84,47
139,84,24
386,84,19
32,84,26
126,84,12
115,84,45
22,84,50
122,84,7
86,84,23
78,84,35
65,84,14
12,84,21
29,84,37
44,84,2
194,84,16
566,84,10
339,84,41
162,84,14
23,84,36
567,84,21
150,84,40
347,84,37
88,84,29
488,84,32
461,84,40
568,84,1
167,84,32
35,84,18
43,84,24
502,84,25
332,84,27
281,85,16
561,85,43
569,85,7
570,85,20
358,85,20
425,85,43
387,85,3
364,85,23
571,85,39
426,85,15
572,85,49
293,85,50
573,85,50
299,85,38
210,85,18
574,85,40
374,85,10
575,85,31
576,85,28
158,85,13
306,85,11
234,85,29
204,85,26
577,85,38
578,85,31
442,85,50
579,85,40
523,85,28
423,85,8
580,86,6
299,86,27
581,86,13
409,87,29
85,87,17
582,87,34
583,87,4
369,87,43
584,87,44
355,87,17
235,87,8
585,87,38
356,87,34
72,87,21
586,87,30
368,87,28
587,87,25
415,87,31
588,87,47
589,87,31
132,87,13
1,87,2
590,87,32
52,87,18
434,87,2
433,87,9
438,87,31
591,87,22
592,87,29
0,87,37
87,87,19
366,87,19
593,87,19
594,87,5
551,87,30
595,87,21
596,87,6
369,88,17
597,88,35
577,88,29
357,89,44
432,89,27
153,89,49
439,89,4
358,89,24
424,89,6
581,89,50
598,89,28
580,89,35
383,89,7
436,89,24
599,89,3
362,89,23
600,89,46
309,89,22
601,89,43
99,89,50
602,89,28
141,89,7
444,89,43
603,89,10
450,89,34
583,90,33
604,90,49
299,90,23
406,90,8
355,90,7
605,90,15
606,90,49
371,90,30
424,90,43
607,90,4
82,90,47
608,90,48
582,90,24
464,90,15
433,90,24
368,90,22
609,90,44
569,90,10
610,90,20
611,90,38
235,90,41
612,90,34
613,90,37
614,90,35
615,90,16
72,90,9
366,90,35
616,90,47
361,90,9
435,90,1
617,90,9
191,90,9
618,90,10
619,90,34
204,90,34
105,90,26
620,90,17
621,90,24
622,90,17
407,91,5
358,92,44
366,92,23
623,92,8
592,92,33
624,93,48
625,93,45
422,93,34
264,94,11
626,94,9
627,95,1
628,95,9
629,96,6
630,96,19
627,97,29
408,97,49
580,97,13
299,97,2
581,97,2
631,98,45
632,98,45
5,98,46
253,99,28
633,100,9
382,101,25
440,101,41
413,102,47
301,102,30
368,103,28
408,103,24
634,104,38
478,104,17
299,104,9
635,104,26
462,104,20
82,105,42
636,105,49
637,105,1
638,105,16
281,105,23
299,105,45
639,105,43
406,106,13
640,106,37
236,106,42
641,106,22
631,107,36
5,107,21
356,108,27
642,108,27
581,108,5
358,108,21
643,108,40
308,109,14
644,110,16
308,110,10
385,111,38
205,112,32
209,113,33
320,113,17
3,114,8
95,114,10
516,114,23
624,115,27
288,115,9
645,115,47
646,116,21
581,116,2
593,117,9
5,117,29
647,117,50
308,118,8
648,118,17
649,119,16
636,120,18
593,121,9
650,122,17
135,123,19
33,123,33
487,123,31
45,123,2
340,123,17
142,123,4
9,123,28
312,123,25
14,123,15
118,123,13
154,123,22
138,123,33
7,123,17
393,123,1
651,123,49
139,123,6
389,123,16
95,123,48
192,123,18
296,123,9
206,123,50
652,123,6
115,123,3
90,123,49
116,123,40
214,123,12
104,123,6
48,123,13
56,123,22
145,123,13
19,123,15
353,123,28
122,123,45
219,123,43
143,123,34
172,123,28
345,123,38
127,123,46
524,123,43
111,123,38
49,123,12
653,123,50
101,123,14
175,123,19
654,123,15
149,123,38
84,123,50
655,123,39
152,123,22
60,123,33
510,123,24
246,123,6
461,123,10
325,123,44
176,123,26
11,123,47
352,123,45
76,123,15
448,123,32
462,123,49
516,123,28
179,123,42
514,124,3
656,124,10
19,124,49
123,124,39
308,125,44
543,126,2
312,126,26
33,127,19
544,127,49
78,127,10
7,128,12
19,128,30
243,129,45
109,129,28
281,129,5
657,129,39
526,129,39
501,129,36
511,129,3
224,129,45
7,129,4
514,129,50
118,129,14
510,129,25
658,129,35
596,129,38
49,129,48
659,129,35
19,129,46
389,129,9
532,129,41
90,129,15
182,129,25
195,129,46
455,129,36
506,129,20
146,129,9
124,129,46
27,129,11
42,129,28
64,129,19
40,129,14
11,129,41
77,129,12
564,129,33
43,129,17
73,130,27
154,130,23
565,130,31
222,130,34
7,130,2
118,130,41
208,130,19
660,130,28
661,130,49
153,130,38
662,130,40
116,130,38
663,130,23
319,130,21
281,130,13
84,130,36
158,130,11
514,130,34
459,130,21
171,130,14
396,130,18
160,130,16
162,130,35
639,130,48
325,130,39
406,130,46
664,130,2
665,130,49
110,130,3
198,130,21
127,130,9
448,130,40
40,130,1
299,130,31
301,130,47
352,130,6
666,130,28
353,130,4
146,130,28
667,130,20
15,131,25
94,132,20
578,132,21
207,132,28
668,132,48
487,133,35
222,133,30
153,133,1
669,133,15
118,133,20
480,133,38
396,133,29
670,133,28
150,133,14
73,134,6
7,134,9
116,134,18
67,134,41
27,134,14
488,134,10
671,135,21
642,135,33
358,135,27
362,135,4
672,135,24
372,135,19
416,135,5
643,135,25
673,135,7
208,135,11
363,135,22
210,135,18
406,135,50
366,135,45
448,135,18
635,135,22
140,135,41
436,135,50
428,135,16
223,136,29
638,136,28
569,136,8
72,136,26
423,136,25
572,136,37
0,136,5
666,136,11
431,136,9
374,136,20
544,136,19
358,137,14
674,137,9
355,137,43
675,137,13
361,138,45
220,139,40
642,140,49
358,140,13
676,140,15
434,140,28
366,140,36
567,140,26
204,140,25
174,140,18
414,140,43
677,140,21
44,140,2
583,141,46
153,141,48
415,141,29
642,141,50
366,141,21
368,141,30
592,141,41
377,141,21
578,141,3
383,141,28
396,141,7
426,141,29
503,141,49
361,141,35
382,141,11
678,141,29
428,141,42
674,142,15
358,142,16
597,143,49
240,144,50
33,144,30
104,144,17
48,144,27
102,144,5
84,145,41
64,145,35
74,145,30
240,145,11
7,145,11
153,145,9
118,145,15
493,145,10
48,145,40
389,145,44
398,145,40
478,145,5
172,145,9
213,145,13
167,145,39
459,145,26
393,145,20
52,145,44
510,145,17
664,146,30
511,146,40
20,146,50
2,146,48
35,146,42
42,146,39
15,147,35
196,147,43
50,147,32
51,147,39
150,147,20
399,147,30
2,147,22
205,147,41
40,147,24
331,147,35
679,147,41
680,147,28
62,147,15
664,147,30
31,147,24
146,147,45
681,148,22
131,149,13
389,149,24
682,150,1
682,151,33
682,152,5
10,153,29
55,153,34
35,153,34
683,153,38
50,154,33
684,154,50
110,154,14
441,155,40
685,155,1
686,155,5
595,155,3
224,156,47
7,156,11
460,156,40
687,156,13
688,156,15
113,156,37
172,156,15
689,156,24
690,156,46
19,156,47
180,156,45
405,156,13
118,156,38
475,156,35
691,156,24
110,156,24
219,156,11
403,156,26
692,156,45
511,156,42
693,156,48
119,156,49
520,156,46
444,156,8
500,156,14
87,156,20
400,156,39
27,156,39
29,156,39
694,156,23
695,156,21
473,156,32
442,156,33
65,156,38
696,156,42
697,156,14
150,156,40
177,156,10
698,156,6
347,156,40
578,156,50
476,156,4
564,156,22
474,156,43
699,156,32
626,157,48
655,157,22
700,157,48
701,157,40
702,158,19
529,159,13
3,160,42
482,161,3
244,161,12
703,161,5
625,161,44
82,161,3
532,161,48
661,161,42
704,161,44
81,161,26
177,161,38
603,161,50
152,161,21
116,161,11
450,161,21
145,161,6
705,161,19
570,162,5
569,163,11
625,163,20
514,164,42
530,164,45
706,164,49
397,164,41
511,164,21
707,164,41
7,164,37
534,164,23
705,164,21
1,164,30
123,164,31
708,164,34
518,164,50
108,164,37
158,165,1
689,165,32
237,166,7
343,166,45
389,166,34
709,166,17
118,166,12
243,166,23
710,166,35
7,166,13
122,166,8
31,166,36
457,166,30
702,166,35
711,166,4
338,166,44
712,166,11
525,167,11
494,168,37
206,168,40
85,168,48
368,169,36
72,169,38
218,169,10
360,169,11
362,169,2
358,169,42
361,169,39
643,169,11
366,169,22
431,169,14
597,169,34
299,169,42
417,169,3
627,170,32
415,170,32
356,170,23
358,170,6
408,170,37
384,170,1
406,170,21
713,170,27
714,170,6
361,170,33
364,170,22
436,170,2
444,170,13
592,170,17
715,170,32
716,170,19
600,170,28
439,170,39
126,170,4
358,171,39
366,171,3
638,171,10
407,171,24
409,171,42
215,171,17
639,171,19
375,171,43
368,171,40
648,171,14
173,171,41
678,171,36
717,171,45
693,171,44
621,171,21
377,171,10
718,171,28
442,171,27
660,171,18
361,171,37
719,171,49
713,171,12
433,171,8
663,171,12
720,171,41
721,171,42
436,171,21
36,171,44
722,171,31
422,171,2
594,171,38
223,172,25
723,172,49
7,172,18
410,172,37
308,172,9
710,172,44
19,172,16
660,172,34
724,172,8
150,172,15
491,173,46
486,173,2
652,173,30
118,173,48
153,173,42
7,173,29
296,173,11
56,173,2
33,173,30
389,173,33
120,173,8
208,173,4
466,173,16
725,173,29
468,173,19
49,173,11
511,173,2
332,173,38
178,173,4
691,173,14
420,173,39
57,173,19
230,173,16
726,173,18
452,173,49
362,173,32
727,173,35
104,173,18
378,173,8
1,173,26
248,173,29
17,173,35
563,173,35
167,173,41
552,173,23
728,173,37
177,173,9
655,173,17
40,173,1
162,173,23
23,173,41
453,173,47
151,173,29
219,173,29
328,173,29
88,173,50
352,173,37
729,173,6
566,173,26
35,173,23
704,173,24
730,173,28
667,173,30
339,173,8
118,174,37
731,174,27
476,175,18
123,176,30
7,176,2
511,176,46
101,177,38
370,178,26
732,178,21
569,178,24
252,178,9
687,178,35
695,178,2
721,178,35
299,178,9
435,178,13
221,178,48
5,179,38
308,180,42
733,181,15
254,182,17
255,182,33
256,182,42
257,182,22
258,182,23
259,182,22
260,182,3
261,182,20
263,182,33
262,182,26
264,182,11
265,182,37
266,182,35
267,182,26
268,182,19
269,182,26
270,182,7
271,182,21
272,182,41
273,182,2
274,182,28
275,182,6
276,182,37
277,182,32
278,182,28
279,182,26
280,182,36
281,182,26
282,182,37
283,182,49
284,182,36
285,182,48
286,182,20
287,182,32
288,182,10
289,182,25
290,182,16
291,182,35
293,182,36
292,182,43
294,182,25
295,182,41
296,182,9
297,182,23
298,182,12
299,182,2
300,182,27
301,182,44
302,182,17
303,182,23
153,183,34
492,183,10
734,183,30
357,183,18
735,183,42
304,183,22
478,183,3
567,183,43
528,183,7
736,183,47
737,183,43
312,183,42
646,183,2
71,183,49
738,183,14
21,183,37
384,183,5
257,183,42
593,183,40
287,183,1
264,183,40
466,183,31
160,183,1
739,183,28
740,183,32
306,183,2
47,183,16
741,183,29
585,183,17
7,183,33
427,183,41
335,183,37
692,183,37
742,183,35
189,184,7
45,184,38
340,184,16
508,184,1
651,184,6
121,184,29
743,184,45
395,184,11
112,184,31
711,184,13
162,185,44
5,185,5
0,185,19
744,185,30
6,185,41
502,185,20
158,186,33
29,186,40
744,186,4
6,186,50
5,186,30
632,186,49
744,187,17
467,188,44
197,189,13
482,190,24
337,190,8
1,191,44
638,191,36
96,191,2
609,191,4
745,191,40
224,191,10
746,191,3
744,191,12
564,191,35
6,191,10
397,191,33
631,191,18
619,191,14
747,191,16
5,191,2
396,191,50
551,191,12
411,191,34
748,191,12
689,191,47
749,191,4
650,191,40
366,192,15
358,192,33
426,192,20
633,192,10
153,192,38
574,192,13
434,193,27
385,193,2
750,193,15
751,193,25
336,193,47
362,193,49
752,193,30
753,193,45
476,193,18
754,193,44
492,194,1
755,194,10
364,194,16
643,194,12
428,194,26
427,194,41
756,194,12
366,194,28
503,194,10
590,194,10
83,194,33
320,194,45
705,194,25
358,195,14
361,195,7
437,195,18
387,196,10
366,196,35
361,197,5
358,197,3
366,197,19
445,198,13
366,198,15
592,198,29
594,199,20
579,199,18
360,200,44
757,200,15
227,200,46
361,200,17
583,200,38
722,200,34
387,200,40
121,200,47
273,200,26
758,200,40
83,200,41
209,201,16
153,202,29
759,202,17
29,202,6
400,202,3
760,202,35
503,202,10
761,202,22
559,202,26
758,202,17
689,202,28
405,202,50
762,203,31
253,204,1
135,205,50
135,206,27
135,207,33
467,207,32
135,208,10
240,208,15
153,208,9
84,208,23
7,209,47
118,209,8
49,209,20
532,209,44
104,209,10
95,209,38
763,209,41
691,209,44
40,209,42
564,209,17
659,209,29
332,209,31
102,209,5
654,209,41
198,209,6
4,209,21
131,209,38
35,209,17
597,210,33
33,211,26
118,211,26
160,211,45
480,211,9
561,211,23
310,211,14
153,211,21
656,211,23
7,211,48
457,211,48
676,211,25
764,211,9
330,211,35
564,211,26
127,211,46
339,211,30
151,211,21
567,211,38
440,212,50
735,212,18
370,213,20
308,213,49
765,213,42
308,214,5
308,215,7
102,215,6
7,216,40
312,216,40
482,217,40
6,218,20
744,218,18
593,218,7
561,218,13
766,219,5
48,219,2
7,219,7
207,219,36
19,219,36
500,219,5
767,219,29
768,219,47
130,219,30
474,219,30
475,219,50
473,219,29
519,219,4
766,220,14
